ipv4,ip_id,scan_id,port,service,anomaly
197.215.20.132,0,0,"[22, 443, 8080, 25]","['ssh', 'https', 'http', 'smtp']",0
197.215.20.132,0,1,"[587, 8080, 443]","['smtp', 'http', 'https']",0
197.215.20.132,0,2,"[22, 443, 80, 21, 25]","['ssh', 'https', 'http', 'ftp', 'smtp']",0
197.215.20.132,0,3,"[8080, 22, 21]","['http', 'ssh', 'ftp']",0
197.215.20.132,0,4,"[22, 80, 21]","['ssh', 'http', 'ftp']",0
197.215.20.132,0,5,"[443, 25, 8080]","['https', 'smtp', 'http']",0
197.215.20.132,0,6,"[443, 80]","['https', 'http']",0
197.215.20.132,0,7,"[8080, 443, 21, 22]","['http', 'https', 'ftp', 'ssh']",0
197.215.20.132,0,8,"[22, 80, 443, 21, 25]","['ssh', 'http', 'https', 'ftp', 'smtp']",0
197.215.20.132,0,9,"[443, 22, 80, 21, 25]","['https', 'ssh', 'http', 'ftp', 'smtp']",0
197.215.20.132,0,10,"[25, 8080, 443, 22]","['smtp', 'http', 'https', 'ssh']",0
197.215.20.132,0,11,"[8080, 21, 443, 22]","['http', 'ftp', 'https', 'ssh']",0
197.215.20.132,0,12,"[22, 443, 80, 25, 21]","['ssh', 'https', 'http', 'smtp', 'ftp']",0
197.215.20.132,0,13,"[443, 22, 80]","['https', 'ssh', 'http']",0
197.215.20.132,0,14,"[21, 22, 80, 25, 443]","['ftp', 'ssh', 'http', 'smtp', 'https']",0
197.215.20.132,0,15,"[21, 443, 8080, 22, 25]","['ftp', 'https', 'http', 'ssh', 'smtp']",0
197.215.20.132,0,16,"[22, 80, 443]","['ssh', 'http', 'https']",0
197.215.20.132,0,17,"[80, 443, 25, 22]","['http', 'https', 'smtp', 'ssh']",0
197.215.20.132,0,18,"[25, 22]","['smtp', 'ssh']",0
197.215.20.132,0,19,"[443, 80, 25, 21]","['https', 'http', 'smtp', 'ftp']",0
248.207.155.244,1,20,"[22, 443, 8080]","['ssh', 'https', 'http']",0
248.207.155.244,1,21,"[443, 21, 25]","['https', 'ftp', 'smtp']",0
248.207.155.244,1,22,[22],['ssh'],0
248.207.155.244,1,23,"[443, 21, 22]","['https', 'ftp', 'ssh']",0
248.207.155.244,1,24,"[25, 22]","['smtp', 'ssh']",0
248.207.155.244,1,25,"[80, 443, 22, 21]","['http', 'https', 'ssh', 'ftp']",0
248.207.155.244,1,26,"[443, 80]","['https', 'http']",0
248.207.155.244,1,27,"[8080, 443, 22]","['http', 'https', 'ssh']",0
248.207.155.244,1,28,"[8080, 443, 587, 22, 21]","['http', 'https', 'smtp', 'ssh', 'ftp']",0
248.207.155.244,1,29,[443],['https'],0
248.207.155.244,1,30,"[443, 25, 8080, 21, 22]","['https', 'smtp', 'http', 'ftp', 'ssh']",0
248.207.155.244,1,31,"[80, 25, 443]","['http', 'smtp', 'https']",0
248.207.155.244,1,32,"[21, 80]","['ftp', 'http']",0
248.207.155.244,1,33,[21],['ftp'],0
248.207.155.244,1,34,"[25, 22, 443, 80, 21]","['smtp', 'ssh', 'https', 'http', 'ftp']",0
248.207.155.244,1,35,"[80, 22]","['http', 'ssh']",0
248.207.155.244,1,36,"[21, 22, 80]","['ftp', 'ssh', 'http']",0
248.207.155.244,1,37,"[443, 22]","['https', 'ssh']",0
248.207.155.244,1,38,"[8080, 22, 21]","['http', 'ssh', 'ftp']",0
248.207.155.244,1,39,"[443, 80, 22]","['https', 'http', 'ssh']",0
183.111.71.144,2,40,"[443, 25, 22]","['https', 'smtp', 'ssh']",0
183.111.71.144,2,41,"[22, 80, 443]","['ssh', 'http', 'https']",0
183.111.71.144,2,42,"[443, 21, 22]","['https', 'ftp', 'ssh']",0
183.111.71.144,2,43,"[443, 22, 80, 21]","['https', 'ssh', 'http', 'ftp']",0
183.111.71.144,2,44,"[443, 25, 21, 22, 80]","['https', 'smtp', 'ftp', 'ssh', 'http']",0
183.111.71.144,2,45,"[80, 587, 443, 22, 21]","['http', 'smtp', 'https', 'ssh', 'ftp']",0
183.111.71.144,2,46,"[22, 80]","['ssh', 'http']",0
183.111.71.144,2,47,[80],['http'],0
183.111.71.144,2,48,"[8080, 443]","['http', 'https']",0
183.111.71.144,2,49,"[443, 80, 22, 25, 21]","['https', 'http', 'ssh', 'smtp', 'ftp']",0
183.111.71.144,2,50,"[443, 8080, 21, 22]","['https', 'http', 'ftp', 'ssh']",0
183.111.71.144,2,51,"[443, 21]","['https', 'ftp']",0
